platform,title,price,raw_price,location,rating,url,description
airbnb,The Capsule - SMALL budget friendly private room,0.00,,"Dallas, Australia",4.89,https://www.airbnb.com/rooms/1398153093943532605?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-02-27&check_out=2026-03-01&children=0&infants=0&pets=0&photo_id=2136992442&source_impression_id=p3_1771418885_P3PFRovmD4ItXAV5&previous_page_section_name=1000&federated_search_id=31e7a0a1-7c63-4f1a-9232-b1751efbed99,"Private room with access to shared spaces. Address: 7 RYE STREET, Dallas 3047 Download Google maps to plan your journey to/from the house. Closest places: Train station: COOLAROO Bus stop: GIRGARRE St..."
airbnb,Collingwood split-level townhouse,146.00,$146,"Collingwood, Australia",4.92,https://www.airbnb.com/rooms/972689049385909805?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-05-29&check_out=2026-05-31&children=0&infants=0&pets=0&photo_id=1733028470&source_impression_id=p3_1771418886_P3i7eznUDi0yjv-j&previous_page_section_name=1000&federated_search_id=31e7a0a1-7c63-4f1a-9232-b1751efbed99,"Enjoy a stylish experience at this split-level townhouse/apartment, with large balcony and a lot of natural light. Located on the the inner city fringe just around the corner from 2 of the coolest str..."
airbnb,Unique Designer Rooftop Apartment in City Location,0.00,,"Sydney, Australia",4.56,https://www.airbnb.com/rooms/15253?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-03-20&check_out=2026-03-22&children=0&infants=0&pets=0&photo_id=2489741934&source_impression_id=p3_1771418952_P3Xpz3BLfUeyuqYw&previous_page_section_name=1000&federated_search_id=8ef1ea22-c403-49a7-9d42-4cdf0fd5aa87,You will be staying in a unique apartment on the top floor of a centrally located boutique building. The apartment is over 2 levels with your room located downstairs giving guests a good level of priv...
airbnb,Large King Sized Bedroom,170.00,$170,"Forest Lodge, Australia",4.91,https://www.airbnb.com/rooms/11480581?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-03-27&check_out=2026-03-29&children=0&infants=0&pets=0&photo_id=1648798402&source_impression_id=p3_1771418952_P3ynsiByTgGdiBv-&previous_page_section_name=1000&federated_search_id=8ef1ea22-c403-49a7-9d42-4cdf0fd5aa87,"Large double bedroom in a landmark grand Victorian Home close to the CBD , fish market and Sydney Uni and UTS. The room is large and quiet. This room features a queen sized bed, a TV, abundant natural..."
airbnb,"""Highgate"" North Strathfield",148.00,$148,"North Strathfield, Australia",4.99,https://www.airbnb.com/rooms/994658845450327061?search_mode=regular_search&adults=1&check_in=2026-03-20&check_out=2026-03-22&children=0&infants=0&pets=0&source_impression_id=p3_1771418956_P3Q9YHam1gvfaFWc&previous_page_section_name=1000&federated_search_id=a31c6212-3b2b-4e9b-9485-df03e74c7fd7,"7 mins drive to Olympic Park. A 500 metre/ 7 minute walk to North Strathfield train station. You can catch a game or concert , Easter show or discount shopping at DFO or enjoy a meal at Bakehouse Quar..."
airbnb,Walk to Sydney all Attractions,0.00,,"Woolloomooloo, Australia",4.93,https://www.airbnb.com/rooms/6426630?search_mode=regular_search&adults=1&check_in=2026-03-27&check_out=2026-03-29&children=0&infants=0&pets=0&source_impression_id=p3_1771418957_P3y49OtOir4MqlVu&previous_page_section_name=1000&federated_search_id=a31c6212-3b2b-4e9b-9485-df03e74c7fd7,"My place is close to Sydney Royal Botanic Gardens. 20 minutes walk to Opera house. 15 minutes walk to city, Art Gallery, Australia museum, St Mary Cathedral, Hyde Park ... 5 minutes to Train station (..."
airbnb,Single/2 mins Nippombashi Station/6 mins Dotonbori,0.00,,"Osaka, Japan",4.93,https://www.airbnb.com/rooms/1533803333197517003?search_mode=regular_search&adults=1&check_in=2026-02-27&check_out=2026-03-01&children=0&infants=0&pets=0&photo_id=2373516707&source_impression_id=p3_1771419022_P3NrjGIQRCOyxnRf&previous_page_section_name=1000&federated_search_id=79fd8fec-8a2c-4657-a43e-05fb2eb5ba96,★Great location for sightseeing★ ◎ 3 mins from Nihonbashi Station (nearest station) ◎ 5 mins to Namba Station ◎ 1 min walk to convenience store ◎ 3 mins to Kuromon Market ◎ 10 mins to Do...
airbnb,"Renewed Nihonbashi Station/Kuromon Market/Dotonbori 6 minutes on foot, maximum 2 people, elevator & Wi-Fi available",85.00,$85,"Chuo, Japan",4.82,https://www.airbnb.com/rooms/28528178?search_mode=regular_search&adults=1&check_in=2026-02-27&check_out=2026-03-01&children=0&infants=0&pets=0&photo_id=2198227438&source_impression_id=p3_1771419023_P3-x_9dyFcPXhsOA&previous_page_section_name=1000&federated_search_id=79fd8fec-8a2c-4657-a43e-05fb2eb5ba96,"🏨 We are a legal private lodging with an official license! 🏡✨ 👨‍💼🎒 Business, family vacations, backpackers, and more, this is the perfect accommodation for all customers! Easy acces..."
airbnb,＠Sora 3-401,0.00,,"Osaka, Japan",4.75,https://www.airbnb.com/rooms/43199924?search_mode=regular_search&adults=1&check_in=2026-02-27&check_out=2026-03-01&children=0&infants=0&pets=0&source_impression_id=p3_1771419027_P3yPBQoTFZXziCld&previous_page_section_name=1000&federated_search_id=25a55fbb-2818-4431-bf58-bd6160d22670,"It is very convenient for families and couples to spend time together as it is equipped with everything from cooking utensils to toiletries. Accommodation is 2 nights and 3 days or more~ Japanese, Kor..."
airbnb,＠Sora 2-801,0.00,,"Naniwa Ward, Japan",4.89,https://www.airbnb.com/rooms/829270179564839998?search_mode=regular_search&adults=1&check_in=2026-02-27&check_out=2026-03-01&children=0&infants=0&pets=0&source_impression_id=p3_1771419027_P3WvrjWAMaFX2MDa&previous_page_section_name=1000&federated_search_id=25a55fbb-2818-4431-bf58-bd6160d22670,"* COVID-19 response We take measures against infectious diseases such as alcohol disinfection, futon drying, and thorough ventilation. Minimum stay of 2 nights/3 days We can provide support in Japanes..."
